[2026-01-25 21:10:38,921] 17 - root - INFO - Initiate the data ingestion
[2026-01-25 21:10:57,089] 55 - root - INFO - Performed train test split on the dataframe
[2026-01-25 21:10:57,089] 57 - root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-01-25 21:10:57,090] 65 - root - INFO - Exporting train and test file path.
[2026-01-25 21:10:57,146] 74 - root - INFO - Exported train and test file path.
[2026-01-25 21:10:57,148] 19 - root - INFO - Data Initiation Completed
[2026-01-25 21:10:57,154] 23 - root - INFO - Initiate the Data Validation
[2026-01-25 21:10:57,222] 31 - root - INFO - Required number of columns:2
[2026-01-25 21:10:57,223] 32 - root - INFO - Data frame has columns:31
[2026-01-25 21:10:57,223] 31 - root - INFO - Required number of columns:2
[2026-01-25 21:10:57,223] 32 - root - INFO - Data frame has columns:31
[2026-01-25 21:10:57,344] 25 - root - INFO - Data Validation Completed
[2026-01-25 21:10:57,344] 28 - root - INFO - Data Transformation Started
[2026-01-25 21:10:57,344] 50 - root - INFO - entered initiate_data_tranformation method of DataTransformation class
[2026-01-25 21:10:57,344] 52 - root - INFO - starting Data Transformation
[2026-01-25 21:10:57,369] 36 - root - INFO - entered get_data_transformation_object method of DataTransformation
[2026-01-25 21:10:57,369] 39 - root - INFO - Initialise KNNimputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-01-25 21:10:57,390] 45 - root - INFO - entered the save_object method of mainutils class
[2026-01-25 21:10:57,392] 49 - root - INFO - excited the save_object method of mainutils class
[2026-01-25 21:10:57,393] 32 - root - INFO - Data Transformation Completed
[2026-01-25 21:10:57,394] 34 - root - INFO - model training started
[2026-01-25 21:14:35,366] 45 - root - INFO - entered the save_object method of mainutils class
[2026-01-25 21:14:35,404] 49 - root - INFO - excited the save_object method of mainutils class
[2026-01-25 21:14:35,404] 113 - root - INFO - model trainer artifact:ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_25_2026_21_10_36\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9916869424168694, precision_score=0.990481976508708, recall_score=0.9928948436865611), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9745248685806712, precision_score=0.9702093397745571, recall_score=0.9788789601949635))
[2026-01-25 21:14:35,407] 39 - root - INFO - Model Training artifact created
