[2026-01-24 02:17:25,258] 17 - root - INFO - Initiate the data ingestion
[2026-01-24 02:17:27,765] 55 - root - INFO - Performed train test split on the dataframe
[2026-01-24 02:17:27,765] 57 - root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-01-24 02:17:27,765] 65 - root - INFO - Exporting train and test file path.
[2026-01-24 02:17:27,806] 74 - root - INFO - Exported train and test file path.
[2026-01-24 02:17:27,806] 19 - root - INFO - Data Initiation Completed
[2026-01-24 02:17:27,813] 23 - root - INFO - Initiate the Data Validation
[2026-01-24 02:17:27,861] 31 - root - INFO - Required number of columns:2
[2026-01-24 02:17:27,862] 32 - root - INFO - Data frame has columns:31
[2026-01-24 02:17:27,862] 31 - root - INFO - Required number of columns:2
[2026-01-24 02:17:27,862] 32 - root - INFO - Data frame has columns:31
[2026-01-24 02:17:27,985] 25 - root - INFO - Data Validation Completed
[2026-01-24 02:17:27,986] 28 - root - INFO - Data Transformation Started
[2026-01-24 02:17:27,986] 50 - root - INFO - entered initiate_data_tranformation method of DataTransformation class
[2026-01-24 02:17:27,986] 52 - root - INFO - starting Data Transformation
[2026-01-24 02:17:28,002] 36 - root - INFO - entered get_data_transformation_object method of DataTransformation
[2026-01-24 02:17:28,002] 39 - root - INFO - Initialise KNNimputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-01-24 02:17:28,012] 45 - root - INFO - entered the save_object method of mainutils class
[2026-01-24 02:17:28,014] 49 - root - INFO - excited the save_object method of mainutils class
[2026-01-24 02:17:28,015] 32 - root - INFO - Data Transformation Completed
[2026-01-24 02:17:28,015] 34 - root - INFO - model training started
[2026-01-24 02:20:23,538] 45 - root - INFO - entered the save_object method of mainutils class
[2026-01-24 02:20:23,566] 49 - root - INFO - excited the save_object method of mainutils class
